13:01:51.966 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
13:02:26.177 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
13:02:26.178 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3dd66ff5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@24258b54, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@493968a9, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@32428874, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3c65f00e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3412a3fd, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36ecf9f6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@104bc677, org.springframework.test.context.event.EventPublishingTestExecutionListener@3bda1f0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@2211e731, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@73e399cc, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3dd591b9, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@538905d2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7e8c58fd, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@11ce9319, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@780c0, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1b3bb287]
13:02:26.212 [main]                 [34mINFO [0;39m c.e.d.f.c.FilesInfoControllerTest - Starting FilesInfoControllerTest using Java 10.0.2 on My-PC with PID 9840 (started by Макс in D:\Java\Project IDEA\demo2)
13:02:26.213 [main]                 [34mINFO [0;39m c.e.d.f.c.FilesInfoControllerTest - No active profile set, falling back to default profiles: default
13:02:26.413 [main]                 [34mINFO [0;39m o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
13:02:26.457 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@62c47480' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:02:26.464 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:02:26.530 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:27848470-8b46-4b4e-8cef-fcb0152f4097;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
13:02:26.567 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
13:02:26.567 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
13:02:26.568 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
13:02:26.568 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
13:02:26.638 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
13:02:26.658 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@180f33b2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@48c3a0ef, org.springframework.security.web.context.SecurityContextPersistenceFilter@4153a832, org.springframework.security.web.header.HeaderWriterFilter@3a917017, org.springframework.security.web.authentication.logout.LogoutFilter@30ed4034, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@391e85df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a2dbcfc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b8d6c66, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b4f1eb, org.springframework.security.web.session.SessionManagementFilter@1ed12d10, org.springframework.security.web.access.ExceptionTranslationFilter@637d111d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12c78f36]
13:02:26.842 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:02:27.018 [main]                 [34mINFO [0;39m o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
13:02:27.018 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
13:02:27.019 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
13:02:27.034 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 426f8a98-179f-48e9-a0e3-587dacafb16f

13:02:27.040 [main]                 [34mINFO [0;39m c.e.d.f.c.FilesInfoControllerTest - Started FilesInfoControllerTest in 0.859 seconds (JVM running for 5.307)
13:02:27.280 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest], using SpringBootContextLoader
13:02:27.281 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest]: no resource found for suffixes {-context.xml, Context.groovy}.
13:02:27.281 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest]: FilesInfoRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:02:27.291 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest
13:02:27.293 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
13:02:27.294 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@eddc9bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@11e3d08, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@25c548d1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@476a2819, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@279ab15e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@571c2ed8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5810772a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4eacb6d1, org.springframework.test.context.event.EventPublishingTestExecutionListener@3ccefe1b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@a926db4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@51e0f2eb, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7a51dc38, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@31a4db4f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2842ef02, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7e63374b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@aa794a3, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1dce481b]
13:02:27.329 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - Starting FilesInfoRepositoryTest using Java 10.0.2 on My-PC with PID 9840 (started by Макс in D:\Java\Project IDEA\demo2)
13:02:27.330 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - No active profile set, falling back to default profiles: default
13:02:27.475 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:02:27.543 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 6 JPA repository interfaces.
13:02:27.612 [main]                 [34mINFO [0;39m o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
13:02:27.705 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:6e2bfe49-0541-4d71-8ade-5882e0d45c2b;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
13:02:27.746 [main]                 [34mINFO [0;39m o.f.c.i.license.VersionPrinter - Flyway Community Edition 7.7.3 by Redgate
13:02:27.776 [main]                 [34mINFO [0;39m o.f.c.i.database.base.DatabaseType - Database: jdbc:h2:mem:6e2bfe49-0541-4d71-8ade-5882e0d45c2b (H2 1.4)
13:02:27.856 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.027s)
13:02:27.873 [main]                 [34mINFO [0;39m o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" ...
13:02:27.900 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.904 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.929 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": << Empty Schema >>
13:02:27.937 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "1 - init DB"
13:02:27.940 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.941 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.942 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.942 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
13:02:27.944 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.944 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.945 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.947 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.948 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.949 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.953 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.956 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.958 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
13:02:27.990 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "2 - Add admin"
13:02:27.991 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
13:02:27.991 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
13:02:28.018 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.100s)
13:02:28.111 [main]                 [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
13:02:28.158 [main]                 [34mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.31.Final
13:02:28.197 [main]                 [34mINFO [0;39m o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
